Transaction

  Prefix: /home/trinity.conn/.conda/envs/funannotate

  Updating specs:

   - funannotate


  Package                                      Version  Build                  Channel           Size
  + perl-role-tiny                            2.002004  pl5321ha770c72_0       conda-forge     Cached
  + perl-devel-stacktrace                         2.04  pl5321ha770c72_0       conda-forge     Cached
  + perl-class-data-inheritable                   0.09  pl5321ha770c72_0       conda-forge     Cached
  + perl-inc-latest                              0.500  pl5321ha770c72_0       conda-forge     Cached
  + perl-storable                                 3.15  pl5321h166bdaf_0       conda-forge     Cached
  + perl-db_file                                 1.858  pl5321h166bdaf_0       conda-forge     Cached
  + hdf5                                        1.10.5  nompi_h5b725eb_1114    conda-forge     Cached
  + libopenblas                                 0.3.27  pthreads_hac2b453_1    conda-forge     Cached
  + xcb-util-image                               0.4.0  h8ee46fc_1             conda-forge     Cached
  + xkeyboard-config                              2.42  h4ab18f5_0             conda-forge     Cached
  + xorg-libxfixes                               5.0.3  h7f98852_1004          conda-forge     Cached
  + xorg-libxext                                 1.3.4  h0b41bf4_2             conda-forge     Cached
  + xorg-libxt                                   1.3.0  hd590300_1             conda-forge     Cached
  + xorg-libxrender                             0.9.11  hd590300_0             conda-forge     Cached
  + brotli                                       1.1.0  hd590300_1             conda-forge     Cached
  + atk-1.0                                     2.38.0  h04ea711_2             conda-forge     Cached
  + dbus                                        1.13.6  h5008d03_3             conda-forge     Cached
  + gts                                          0.7.6  h977cf35_4             conda-forge     Cached
  + glib-tools                                  2.80.2  hb6ce0ca_0             conda-forge     Cached
  + fontconfig                                  2.14.2  h14ed4e7_0             conda-forge     Cached
  + libpq                                         16.4  h482b261_0             conda-forge     Cached
  + libcups                                      2.3.3  h4637d8d_4             conda-forge     Cached
  + libcurl                                      8.8.0  hca28451_1             conda-forge     Cached
  + cyrus-sasl                                  2.1.27  h54b06d7_7             conda-forge     Cached
  + gettext                                     0.22.5  he02047a_3             conda-forge     Cached
  + libllvm15                                   15.0.7  hb3ce162_4             conda-forge     Cached
  + libllvm18                                   18.1.7  hb77312f_0             conda-forge     Cached
  + libhwloc                                    2.11.1  default_hecaa2ac_1000  conda-forge     Cached
  + libxslt                                     1.1.39  h76b75d6_0             conda-forge     Cached
  + openjpeg                                     2.5.2  h488ebb8_0             conda-forge     Cached
  + libwebp                                      1.4.0  h2c329e2_0             conda-forge     Cached
  + lcms2                                         2.16  hb7c19ff_0             conda-forge     Cached
  + gdk-pixbuf                                 2.42.12  hb9ae30d_0             conda-forge     Cached
  + libboost-devel                              1.85.0  h00ab1b0_2             conda-forge     Cached
  + perl-clone                                    0.46  pl5321h166bdaf_0       conda-forge     Cached
  + perl-net-ssleay                               1.92  pl5321hf14f497_1       conda-forge     Cached
  + perl-test-fatal                              0.016  pl5321ha770c72_0       conda-forge     Cached
  + perl-exception-class                          1.45  pl5321ha770c72_0       conda-forge     Cached
  + perl-module-build                           0.4234  pl5321ha770c72_0       conda-forge     Cached
  + libblas                                      3.9.0  23_linux64_openblas    conda-forge     Cached
  + libxkbcommon                                 1.7.0  h662e7e4_0             conda-forge     Cached
  + xorg-libxi                                  1.7.10  h4bc722e_1             conda-forge     Cached
  + curl                                         8.8.0  he654da7_1             conda-forge     Cached
  + openldap                                     2.6.8  hedd0468_0             conda-forge     Cached
  + gawk                                         5.3.0  ha916aea_0             conda-forge     Cached
  + libgpg-error                                  1.50  h4f305b6_0             conda-forge     Cached
  + libflac                                      1.4.3  h59595ed_0             conda-forge     Cached
  + libidn2                                      2.3.7  hd590300_0             conda-forge     Cached
  + libclang-cpp15                              15.0.7  default_h127d8a8_5     conda-forge     Cached
  + libclang13                                  18.1.7  default_h087397f_0     conda-forge     Cached
  + tbb                                      2021.12.0  h434a139_3             conda-forge     Cached
  + boost-cpp                                   1.85.0  h44aadfe_2             conda-forge     Cached
  + perl-sub-quote                            2.006006  pl5321ha770c72_0       conda-forge     Cached
  + perl-class-method-modifiers                   2.13  pl5321ha770c72_0       conda-forge     Cached
  + libcblas                                     3.9.0  23_linux64_openblas    conda-forge     Cached
  + liblapack                                    3.9.0  23_linux64_openblas    conda-forge     Cached
  + xorg-libxtst                                 1.2.5  h4bc722e_0             conda-forge     Cached
  + mafft                                        7.526  h4bc722e_0             conda-forge     Cached
  + libgcrypt                                   1.11.0  h4ab18f5_1             conda-forge     Cached
  + libsndfile                                   1.2.2  hc60ed4a_1             conda-forge     Cached
  + wget                                        1.21.4  hda4d442_0             conda-forge     Cached
  + gnutls                                       3.7.9  hb077bed_0             conda-forge     Cached
  + perl-moo                                  2.005004  pl5321ha770c72_0       conda-forge     Cached
  + gsl                                            2.7  he838d99_0             conda-forge     Cached
  + suitesparse                                 5.10.1  h5a4f163_3             conda-forge     Cached
  + libsystemd0                                    255  h3516f8a_1             conda-forge     Cached
  + lighttpd                                    1.4.73  lua54he6d00d0_3        conda-forge     Cached
  + pulseaudio-client                             17.0  hb77b528_0             conda-forge     Cached
  + tzdata                                       2024a  h0c530f3_0             conda-forge     Cached
  + _sysroot_linux-64_curr_repodata_hack             3  h69a702a_16            conda-forge     Cached
  + font-ttf-dejavu-sans-mono                     2.37  hab24e00_0             conda-forge     Cached
  + font-ttf-inconsolata                         3.000  h77eed37_0             conda-forge     Cached
  + font-ttf-source-code-pro                     2.038  h77eed37_0             conda-forge     Cached
  + font-ttf-ubuntu                               0.83  h77eed37_2             conda-forge     Cached
  + _r-mutex                                     1.0.1  anacondar_1            conda-forge     Cached
  + perl-lib                                      0.63  pl5321hd8ed1ab_0       conda-forge     Cached
  + perl-exporter-tiny                        1.002002  pl5321hd8ed1ab_0       conda-forge     Cached
  + perl-base                                     2.23  pl5321hd8ed1ab_0       conda-forge     Cached
  + perl-email-date-format                       1.006  pl5321hd8ed1ab_0       conda-forge     Cached
  + perl-file-which                               1.24  pl5321hd8ed1ab_0       conda-forge     Cached
  + perl-app-cpanminus                          1.7047  pl5321hd8ed1ab_0       conda-forge     Cached
  + perl-common-sense                             3.75  pl5321hd8ed1ab_0       conda-forge     Cached
  + perl-test-harness                             3.44  pl5321hd8ed1ab_0       conda-forge     Cached
  + perl-extutils-makemaker                       7.70  pl5321hd8ed1ab_0       conda-forge     Cached
  + perl-parent                                  0.241  pl5321hd8ed1ab_0       conda-forge     Cached
  + perl-exporter                                 5.74  pl5321hd8ed1ab_0       conda-forge     Cached
  + perl-constant                                 1.33  pl5321hd8ed1ab_0       conda-forge     Cached
  + perl-text-soundex                             3.05  pl5321hd8ed1ab_1001    conda-forge     Cached
  + perl-clone-choose                            0.010  pl5321hd8ed1ab_0       conda-forge     Cached
  + perl-io-socket-ssl                           2.075  pl5321hd8ed1ab_0       conda-forge     Cached
  + kernel-headers_linux-64                     3.10.0  h4a8ded7_16            conda-forge     Cached
  + fonts-conda-forge                                1  0                      conda-forge     Cached
  + perl-file-path                                2.18  pl5321hd8ed1ab_0       conda-forge     Cached
  + perl-carp                                     1.50  pl5321hd8ed1ab_0       conda-forge     Cached
  + perl-hash-merge                              0.302  pl5321hd8ed1ab_0       conda-forge     Cached
  + sysroot_linux-64                              2.17  h4a8ded7_16            conda-forge     Cached
  + fonts-conda-ecosystem                            1  0                      conda-forge     Cached
  + perl-business-isbn-data               20210112.006  pl5321hd8ed1ab_0       conda-forge     Cached
  + perl-file-temp                              0.2304  pl5321hd8ed1ab_0       conda-forge     Cached
  + perl-business-isbn                           3.007  pl5321hd8ed1ab_0       conda-forge     Cached
  + fasta3                                      36.3.8  hec16e2b_7             bioconda        Cached
  + ncbi-vdb                                     3.1.1  h4ac6f70_1             bioconda        Cached
  + kmer-jellyfish                               2.3.1  h4ac6f70_2             bioconda        Cached
  + trimal                                       1.5.0  h4ac6f70_0             bioconda        Cached
  + tantan                                          50  h43eeafb_0             bioconda        Cached
  + hmmer                                          3.4  hdbdd923_1             bioconda        Cached
  + bedtools                                    2.31.1  hf5e1c6e_2             bioconda        Cached
  + bamtools                                     2.5.2  hdcf5f25_5             bioconda        Cached
  + k8                                           0.2.5  hdcf5f25_4             bioconda        Cached
  + slclust                                   02022010  hdcf5f25_4             bioconda        Cached
  + cdbtools                                      0.99  hdcf5f25_10            bioconda        Cached
  + pblat                                        2.5.1  h84c94e8_2             bioconda        Cached
  + tbl2asn                                       25.7  h9ee0642_1             bioconda        Cached
  + rpsbproc                                     0.5.0  h6a68c12_0             bioconda        Cached
  + ucsc-twobitinfo                                455  h2a80c09_1             bioconda        Cached
  + ucsc-fatotwobit                                455  h2a80c09_1             bioconda        Cached
  + ucsc-pslcdnafilter                             445  h2a80c09_1             bioconda        Cached
  + ucsc-blat                                      468  he8037a5_0             bioconda        Cached
  + perl-list-moreutils-xs                       0.430  pl5321h031d066_2       bioconda        Cached
  + perl-url-encode                               0.03  pl5321h9ee0642_0       bioconda        Cached
  + perl-socket                                  2.027  pl5321h031d066_4       bioconda        Cached
  + perl-db-file                                 1.855  pl5321h779adbc_1       bioconda        Cached
  + infernal                                     1.1.5  pl5321h031d066_2       bioconda        Cached
  + snap                                    2013_11_29  h031d066_6             bioconda        Cached
  + perl-scalar-util-numeric                      0.40  pl5321h031d066_5       bioconda        Cached
  + glimmerhmm                                   3.0.4  pl5321hdbdd923_8       bioconda        Cached
  + perl-dbd-sqlite                               1.72  pl5321h031d066_1       bioconda        Cached
  + kallisto                                    0.46.1  h4f7b962_0             bioconda        Cached
  + htslib                                        1.20  h5efdd21_2             bioconda        Cached
  + salmon                                      1.10.3  h6dccd9a_2             bioconda        Cached
  + entrez-direct                                 22.4  he881be0_0             bioconda        Cached
  + perl-time-hires                             1.9764  pl5321h031d066_4       bioconda        Cached
  + minimap2                                      2.28  he4a0461_1             bioconda        Cached
  + trnascan-se                                 2.0.12  pl5321h031d066_0       bioconda        Cached
  + samtools                                      1.20  h50ea8bc_1             bioconda        Cached
  + perl-io-zlib                                  1.14  pl5321hdfd78af_0       bioconda        Cached
  + perl-io-html                                 1.004  pl5321hdfd78af_0       bioconda        Cached
  + perl-html-tagset                              3.20  pl5321hdfd78af_4       bioconda        Cached
  + perl-mozilla-ca                           20211001  pl5321hdfd78af_0       bioconda        Cached
  + perl-file-spec                             3.48_01  pl5321hdfd78af_2       bioconda        Cached
  + perl-getopt-long                              2.58  pl5321hdfd78af_0       bioconda        Cached
  + perl-mime-types                               2.24  pl5321hdfd78af_0       bioconda        Cached
  + perl-digest-hmac                              1.04  pl5321hdfd78af_0       bioconda        Cached
  + perl-class-inspector                          1.36  pl5321hdfd78af_0       bioconda        Cached
  + perl-yaml                                     1.30  pl5321hdfd78af_0       bioconda        Cached
  + perl-timedate                                 2.33  pl5321hdfd78af_2       bioconda        Cached
  + perl-convert-binhex                          1.125  pl5321hdfd78af_2       bioconda        Cached
  + perl-task-weaken                              1.06  pl5321hdfd78af_1       bioconda        Cached
  + perl-io-sessiondata                           1.03  pl5321hdfd78af_2       bioconda        Cached
  + perl-math-utils                               1.14  pl5321hdfd78af_0       bioconda        Cached
  + perl-test-pod                                 1.52  pl5321hdfd78af_1       bioconda        Cached
  + perl-object-insideout                         4.05  pl5321hdfd78af_1       bioconda        Cached
  + perl-types-serialiser                         1.01  pl5321hdfd78af_0       bioconda        Cached
  + perl-local-lib                            2.000029  pl5321hdfd78af_0       bioconda        Cached
  + perl-file-util                            4.201720  pl5321hdfd78af_0       bioconda        Cached
  + perl-time-local                               1.35  pl5321hdfd78af_0       bioconda        Cached
  + perl-lwp-mediatypes                           6.04  pl5321hdfd78af_1       bioconda        Cached
  + perl-parallel-forkmanager                     2.02  pl5321hdfd78af_1       bioconda        Cached
  + perl-list-moreutils                          0.430  pl5321hdfd78af_0       bioconda        Cached
  + perl-test-requiresinternet                    0.05  pl5321hdfd78af_1       bioconda        Cached
  + perl-mce                                     1.897  pl5321hdfd78af_0       bioconda        Cached
  + perl-ntlm                                     1.09  pl5321hdfd78af_5       bioconda        Cached
  + perl-mailtools                                2.21  pl5321hdfd78af_1       bioconda        Cached
  + perl-logger-simple                             2.0  pl5321hdfd78af_1       bioconda        Cached
  + perl-http-date                                6.06  pl5321hdfd78af_0       bioconda        Cached
  + perl-mime-tools                              5.508  pl5321hdfd78af_2       bioconda        Cached
  + perl-mime-lite                               3.030  pl5321hdfd78af_2       bioconda        Cached
  + perl-file-listing                             6.16  pl5321hdfd78af_0       bioconda        Cached
  + python                                      3.9.19  h0755675_0_cpython     conda-forge     Cached
  + perl-encode                                   3.21  pl5321hd590300_0       conda-forge     Cached
  + perl-pathtools                                3.75  pl5321h166bdaf_0       conda-forge     Cached
  + binutils_impl_linux-64                        2.39  he00db2b_1             conda-forge     Cached
  + libgd                                        2.3.3  h119a65a_9             conda-forge     Cached
  + cairo                                       1.18.0  h3faef2a_0             conda-forge     Cached
  + perl-uri                                      5.17  pl5321ha770c72_0       conda-forge     Cached
  + gcc_impl_linux-64                           10.4.0  h5231bdf_19            conda-forge     Cached
  + binutils_linux-64                             2.39  h5fc0e48_13            conda-forge     Cached
  + harfbuzz                                     8.5.0  hfac3d4d_0             conda-forge     Cached
  + gfortran_impl_linux-64                      10.4.0  h7d168d2_19            conda-forge     Cached
  + gxx_impl_linux-64                           10.4.0  h5231bdf_19            conda-forge     Cached
  + gcc_linux-64                                10.4.0  h9215b83_13            conda-forge     Cached
  + openjdk                                     22.0.1  hb622114_0             conda-forge     Cached
  + pango                                       1.54.0  h84a9a3c_0             conda-forge     Cached
  + librsvg                                     2.58.1  hadf69e7_0             conda-forge     Cached
  + gtk2                                       2.24.33  h280cfa0_4             conda-forge     Cached
  + r-base                                       4.3.3  hf0d99cb_1             conda-forge     Cached
  + graphviz                                    11.0.0  hc68bbd7_0             conda-forge     Cached
  + r-truncnorm                                  1.0_9  r43hdb488b9_2          conda-forge     Cached
  + r-sys                                        3.4.2  r43hb1dbf0f_2          conda-forge     Cached
  + r-bit                                        4.0.5  r43hb1dbf0f_2          conda-forge     Cached
  + r-fastmap                                    1.2.0  r43ha18555a_1          conda-forge     Cached
  + r-quadprog                                   1.5_8  r43hc2011d3_6          conda-forge     Cached
  + r-fastmatch                                  1.1_4  r43hb1dbf0f_1          conda-forge     Cached
  + r-ps                                         1.7.7  r43hdb488b9_0          conda-forge     Cached
  + r-base64enc                                  0.1_3  r43hb1dbf0f_1007       conda-forge     Cached
  + r-colorspace                                 2.1_1  r43hdb488b9_0          conda-forge     Cached
  + r-farver                                     2.1.2  r43ha18555a_1          conda-forge     Cached
  + r-rjson                                     0.2.21  r43ha18555a_4          conda-forge     Cached
  + r-mvtnorm                                    1.2_6  r43h61c59f8_0          conda-forge     Cached
  + r-bdsmatrix                                  1.3_7  r43hb1dbf0f_1          conda-forge     Cached
  + r-backports                                  1.5.0  r43hb1dbf0f_1          conda-forge     Cached
  + r-data.table                                1.15.2  r43h029312a_0          conda-forge     Cached
  + r-mass                                  7.3_60.0.1  r43hb1dbf0f_1          conda-forge     Cached
  + r-isoband                                    0.2.7  r43ha18555a_3          conda-forge     Cached
  + r-uuid                                       1.2_1  r43hdb488b9_0          conda-forge     Cached
  + r-kernsmooth                               2.23_24  r43hc2011d3_1          conda-forge     Cached
  + r-gtools                                     3.9.5  r43hb1dbf0f_1          conda-forge     Cached
  + r-mime                                        0.12  r43hb1dbf0f_3          conda-forge     Cached
  + r-xfun                                        0.47  r43h0d4f4ea_0          conda-forge     Cached
  + r-yaml                                      2.3.10  r43hdb488b9_0          conda-forge     Cached
  + r-utf8                                       1.2.4  r43hb1dbf0f_1          conda-forge     Cached
  + r-fansi                                      1.0.6  r43hb1dbf0f_1          conda-forge     Cached
  + r-fs                                         1.6.4  r43ha18555a_1          conda-forge     Cached
  + r-stringi                                    1.8.4  r43ha8ce623_2          conda-forge     Cached
  + r-glue                                       1.7.0  r43hb1dbf0f_1          conda-forge     Cached
  + r-jsonlite                                   1.8.8  r43hb1dbf0f_1          conda-forge     Cached
  + r-cli                                        3.6.3  r43h0d4f4ea_1          conda-forge     Cached
  + r-rlang                                      1.1.4  r43ha18555a_1          conda-forge     Cached
  + r-magrittr                                   2.0.3  r43hb1dbf0f_3          conda-forge     Cached
  + r-rcpp                                      1.0.13  r43h0d4f4ea_0          conda-forge     Cached
  + r-bitops                                     1.0_8  r43hdb488b9_0          conda-forge     Cached
  + r-filelock                                   1.0.3  r43hb1dbf0f_1          conda-forge     Cached
  + r-curl                                       5.2.1  r43h6b349a7_1          conda-forge     Cached
  + r-xml                                    3.99_0.17  r43he716329_1          conda-forge     Cached
  + r-rappdirs                                   0.3.3  r43hb1dbf0f_3          conda-forge     Cached
  + r-digest                                    0.6.37  r43h0d4f4ea_0          conda-forge     Cached
  + r-amap                                      0.8_19  r43ha936806_2          conda-forge     Cached
  + r-statmod                                    1.5.0  r43ha36c22a_2          conda-forge     Cached
  + r-lattice                                   0.22_6  r43hb1dbf0f_1          conda-forge     Cached
  + r-biasedurn                                 2.0.12  r43h0d4f4ea_1          conda-forge     Cached
  + r-png                                        0.1_8  r43h21f035c_2          conda-forge     Cached
  + r-matrixstats                                1.3.0  r43hb1dbf0f_1          conda-forge     Cached
  + r-sm                                       2.2_6.0  r43hc4980d5_1          conda-forge     Cached
  + r-fastcluster                                1.2.6  r43hac33072_1          conda-forge     Cached
  + r-cluster                                    2.1.6  r43hbcb9c34_1          conda-forge     Cached
  + r-askpass                                    1.2.0  r43hb1dbf0f_1          conda-forge     Cached
  + r-bit64                                      4.0.5  r43hb1dbf0f_3          conda-forge     Cached
  + r-cachem                                     1.1.0  r43hb1dbf0f_1          conda-forge     Cached
  + r-ellipsis                                   0.3.2  r43hb1dbf0f_3          conda-forge     Cached
  + r-xml2                                       1.3.6  r43h8194278_2          conda-forge     Cached
  + r-plyr                                       1.8.9  r43ha18555a_1          conda-forge     Cached
  + r-rcpparmadillo                           14.0.0_1  r43hb424bfc_2          conda-forge     Cached
  + r-catools                                   1.18.2  r43ha18555a_3          conda-forge     Cached
  + r-rcurl                                  1.98_1.16  r43h6b349a7_0          conda-forge     Cached
  + r-nlme                                     3.1_165  r43hbcb9c34_1          conda-forge     Cached
